// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc
// command took 1.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc
// command took 4.61s and exited with 0
// ***** Done, took 00:00:05 (5.94 sec)   *****
// Found 6 benchmarks:
//   FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  21: 1 op, 2233400.00 ns, 2.2334 ms/op
WorkloadResult  22: 1 op, 2450800.00 ns, 2.4508 ms/op
WorkloadResult  23: 1 op, 2266600.00 ns, 2.2666 ms/op
WorkloadResult  24: 1 op, 2435400.00 ns, 2.4354 ms/op
WorkloadResult  25: 1 op, 2301900.00 ns, 2.3019 ms/op
WorkloadResult  26: 1 op, 2451000.00 ns, 2.4510 ms/op
WorkloadResult  27: 1 op, 2374200.00 ns, 2.3742 ms/op
WorkloadResult  28: 1 op, 2596200.00 ns, 2.5962 ms/op
WorkloadResult  29: 1 op, 2231000.00 ns, 2.2310 ms/op
WorkloadResult  30: 1 op, 2433700.00 ns, 2.4337 ms/op
WorkloadResult  31: 1 op, 2257600.00 ns, 2.2576 ms/op
WorkloadResult  32: 1 op, 2499700.00 ns, 2.4997 ms/op
WorkloadResult  33: 1 op, 2239100.00 ns, 2.2391 ms/op
WorkloadResult  34: 1 op, 2489100.00 ns, 2.4891 ms/op
WorkloadResult  35: 1 op, 2248000.00 ns, 2.2480 ms/op
WorkloadResult  36: 1 op, 2448000.00 ns, 2.4480 ms/op
WorkloadResult  37: 1 op, 2250100.00 ns, 2.2501 ms/op
WorkloadResult  38: 1 op, 2456100.00 ns, 2.4561 ms/op
WorkloadResult  39: 1 op, 2421500.00 ns, 2.4215 ms/op
WorkloadResult  40: 1 op, 2484600.00 ns, 2.4846 ms/op
WorkloadResult  41: 1 op, 2231000.00 ns, 2.2310 ms/op
WorkloadResult  42: 1 op, 2410300.00 ns, 2.4103 ms/op
WorkloadResult  43: 1 op, 2235600.00 ns, 2.2356 ms/op
WorkloadResult  44: 1 op, 2529500.00 ns, 2.5295 ms/op
WorkloadResult  45: 1 op, 2238900.00 ns, 2.2389 ms/op
WorkloadResult  46: 1 op, 3288900.00 ns, 3.2889 ms/op
WorkloadResult  47: 1 op, 2851900.00 ns, 2.8519 ms/op
WorkloadResult  48: 1 op, 2538500.00 ns, 2.5385 ms/op
WorkloadResult  49: 1 op, 2356500.00 ns, 2.3565 ms/op
WorkloadResult  50: 1 op, 2815100.00 ns, 2.8151 ms/op
WorkloadResult  51: 1 op, 2752200.00 ns, 2.7522 ms/op
WorkloadResult  52: 1 op, 3073500.00 ns, 3.0735 ms/op
WorkloadResult  53: 1 op, 2663900.00 ns, 2.6639 ms/op
WorkloadResult  54: 1 op, 3170100.00 ns, 3.1701 ms/op
WorkloadResult  55: 1 op, 2457100.00 ns, 2.4571 ms/op
WorkloadResult  56: 1 op, 3328000.00 ns, 3.3280 ms/op
WorkloadResult  57: 1 op, 2773200.00 ns, 2.7732 ms/op
WorkloadResult  58: 1 op, 2769100.00 ns, 2.7691 ms/op
WorkloadResult  59: 1 op, 2441400.00 ns, 2.4414 ms/op
WorkloadResult  60: 1 op, 3180600.00 ns, 3.1806 ms/op
WorkloadResult  61: 1 op, 2386900.00 ns, 2.3869 ms/op
WorkloadResult  62: 1 op, 3252700.00 ns, 3.2527 ms/op
WorkloadResult  63: 1 op, 2963500.00 ns, 2.9635 ms/op
WorkloadResult  64: 1 op, 3234700.00 ns, 3.2347 ms/op
WorkloadResult  65: 1 op, 2869000.00 ns, 2.8690 ms/op
WorkloadResult  66: 1 op, 3361900.00 ns, 3.3619 ms/op
WorkloadResult  67: 1 op, 2830900.00 ns, 2.8309 ms/op
WorkloadResult  68: 1 op, 3397900.00 ns, 3.3979 ms/op
WorkloadResult  69: 1 op, 3066900.00 ns, 3.0669 ms/op
WorkloadResult  70: 1 op, 3318300.00 ns, 3.3183 ms/op
WorkloadResult  71: 1 op, 2732200.00 ns, 2.7322 ms/op
WorkloadResult  72: 1 op, 2789900.00 ns, 2.7899 ms/op
WorkloadResult  73: 1 op, 2345700.00 ns, 2.3457 ms/op
WorkloadResult  74: 1 op, 2619400.00 ns, 2.6194 ms/op
WorkloadResult  75: 1 op, 2346600.00 ns, 2.3466 ms/op
WorkloadResult  76: 1 op, 2476100.00 ns, 2.4761 ms/op
WorkloadResult  77: 1 op, 2294700.00 ns, 2.2947 ms/op
WorkloadResult  78: 1 op, 2437300.00 ns, 2.4373 ms/op
WorkloadResult  79: 1 op, 2385100.00 ns, 2.3851 ms/op
WorkloadResult  80: 1 op, 2764400.00 ns, 2.7644 ms/op
WorkloadResult  81: 1 op, 2345900.00 ns, 2.3459 ms/op
WorkloadResult  82: 1 op, 2664300.00 ns, 2.6643 ms/op
WorkloadResult  83: 1 op, 2352100.00 ns, 2.3521 ms/op
WorkloadResult  84: 1 op, 2918200.00 ns, 2.9182 ms/op
// GC:  0 0 0 2000624 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17532 has exited with code 0.

Mean = 2.583 ms, StdErr = 0.040 ms (1.57%), N = 84, StdDev = 0.371 ms
Min = 2.214 ms, Q1 = 2.346 ms, Median = 2.449 ms, Q3 = 2.766 ms, Max = 4.201 ms
IQR = 0.420 ms, LowerFence = 1.716 ms, UpperFence = 3.395 ms
ConfidenceInterval = [2.445 ms; 2.721 ms] (CI 99.9%), Margin = 0.138 ms (5.34% of Mean)
Skewness = 1.61, Kurtosis = 6.05, MValue = 2.53

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-06-23 17:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 185d1925-868f-4f93-979a-b31d4d317bdc.dll --anonymousPipes 1412 1424 --benchmarkName "Tomat.GameMaker.Benchmarks.Performance.FastReadShort.PointerRead(Length: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZMQZDZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 177600.00 ns, 177.6000 us/op
WorkloadJitting  1: 1 op, 2937200.00 ns, 2.9372 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 1668500.00 ns, 1.6685 ms/op
WorkloadWarmup   2: 1 op, 1844900.00 ns, 1.8449 ms/op
WorkloadWarmup   3: 1 op, 1635500.00 ns, 1.6355 ms/op
WorkloadWarmup   4: 1 op, 1878800.00 ns, 1.8788 ms/op
WorkloadWarmup   5: 1 op, 1621700.00 ns, 1.6217 ms/op
WorkloadWarmup   6: 1 op, 1864600.00 ns, 1.8646 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2087300.00 ns, 2.0873 ms/op
WorkloadActual   2: 1 op, 1905500.00 ns, 1.9055 ms/op
WorkloadActual   3: 1 op, 1670000.00 ns, 1.6700 ms/op
WorkloadActual   4: 1 op, 1872700.00 ns, 1.8727 ms/op
WorkloadActual   5: 1 op, 1648000.00 ns, 1.6480 ms/op
WorkloadActual   6: 1 op, 1989500.00 ns, 1.9895 ms/op
WorkloadActual   7: 1 op, 1748000.00 ns, 1.7480 ms/op
WorkloadActual   8: 1 op, 2074800.00 ns, 2.0748 ms/op
WorkloadActual   9: 1 op, 1670900.00 ns, 1.6709 ms/op
WorkloadActual  10: 1 op, 1905200.00 ns, 1.9052 ms/op
WorkloadActual  11: 1 op, 1642900.00 ns, 1.6429 ms/op
WorkloadActual  12: 1 op, 1904000.00 ns, 1.9040 ms/op
WorkloadActual  13: 1 op, 1730000.00 ns, 1.7300 ms/op
WorkloadActual  14: 1 op, 1976600.00 ns, 1.9766 ms/op
WorkloadActual  15: 1 op, 1677900.00 ns, 1.6779 ms/op
WorkloadActual  16: 1 op, 1877900.00 ns, 1.8779 ms/op
WorkloadActual  17: 1 op, 1637400.00 ns, 1.6374 ms/op
WorkloadActual  18: 1 op, 1849200.00 ns, 1.8492 ms/op
WorkloadActual  19: 1 op, 1635400.00 ns, 1.6354 ms/op
WorkloadActual  20: 1 op, 1888700.00 ns, 1.8887 ms/op
WorkloadActual  21: 1 op, 1706400.00 ns, 1.7064 ms/op
WorkloadActual  22: 1 op, 2250400.00 ns, 2.2504 ms/op
WorkloadActual  23: 1 op, 1698800.00 ns, 1.6988 ms/op
WorkloadActual  24: 1 op, 2124200.00 ns, 2.1242 ms/op
WorkloadActual  25: 1 op, 1817000.00 ns, 1.8170 ms/op
WorkloadActual  26: 1 op, 1861400.00 ns, 1.8614 ms/op
WorkloadActual  27: 1 op, 1876200.00 ns, 1.8762 ms/op
WorkloadActual  28: 1 op, 1899200.00 ns, 1.8992 ms/op
WorkloadActual  29: 1 op, 1868500.00 ns, 1.8685 ms/op
WorkloadActual  30: 1 op, 2006900.00 ns, 2.0069 ms/op
WorkloadActual  31: 1 op, 1702300.00 ns, 1.7023 ms/op
WorkloadActual  32: 1 op, 1873200.00 ns, 1.8732 ms/op
WorkloadActual  33: 1 op, 1644200.00 ns, 1.6442 ms/op
WorkloadActual  34: 1 op, 1892200.00 ns, 1.8922 ms/op
WorkloadActual  35: 1 op, 1641400.00 ns, 1.6414 ms/op
WorkloadActual  36: 1 op, 1852900.00 ns, 1.8529 ms/op
WorkloadActual  37: 1 op, 1852700.00 ns, 1.8527 ms/op
WorkloadActual  38: 1 op, 1956900.00 ns, 1.9569 ms/op
WorkloadActual  39: 1 op, 1738200.00 ns, 1.7382 ms/op
WorkloadActual  40: 1 op, 1960000.00 ns, 1.9600 ms/op
WorkloadActual  41: 1 op, 1732200.00 ns, 1.7322 ms/op
WorkloadActual  42: 1 op, 1876200.00 ns, 1.8762 ms/op
WorkloadActual  43: 1 op, 1664500.00 ns, 1.6645 ms/op
WorkloadActual  44: 1 op, 2076000.00 ns, 2.0760 ms/op
WorkloadActual  45: 1 op, 1652700.00 ns, 1.6527 ms/op
WorkloadActual  46: 1 op, 1910400.00 ns, 1.9104 ms/op
WorkloadActual  47: 1 op, 1841800.00 ns, 1.8418 ms/op
WorkloadActual  48: 1 op, 1993500.00 ns, 1.9935 ms/op
WorkloadActual  49: 1 op, 1705600.00 ns, 1.7056 ms/op
WorkloadActual  50: 1 op, 1883500.00 ns, 1.8835 ms/op
WorkloadActual  51: 1 op, 1805300.00 ns, 1.8053 ms/op
WorkloadActual  52: 1 op, 2000500.00 ns, 2.0005 ms/op
WorkloadActual  53: 1 op, 1654500.00 ns, 1.6545 ms/op
WorkloadActual  54: 1 op, 1858100.00 ns, 1.8581 ms/op
WorkloadActual  55: 1 op, 1659400.00 ns, 1.6594 ms/op
WorkloadActual  56: 1 op, 2055500.00 ns, 2.0555 ms/op
WorkloadActual  57: 1 op, 1936600.00 ns, 1.9366 ms/op
WorkloadActual  58: 1 op, 1899000.00 ns, 1.8990 ms/op
WorkloadActual  59: 1 op, 1717700.00 ns, 1.7177 ms/op
WorkloadActual  60: 1 op, 2069200.00 ns, 2.0692 ms/op
WorkloadActual  61: 1 op, 1647900.00 ns, 1.6479 ms/op
WorkloadActual  62: 1 op, 1853500.00 ns, 1.8535 ms/op
WorkloadActual  63: 1 op, 1681000.00 ns, 1.6810 ms/op
WorkloadActual  64: 1 op, 1962600.00 ns, 1.9626 ms/op
WorkloadActual  65: 1 op, 1739000.00 ns, 1.7390 ms/op
WorkloadActual  66: 1 op, 1948600.00 ns, 1.9486 ms/op
WorkloadActual  67: 1 op, 1767500.00 ns, 1.7675 ms/op
WorkloadActual  68: 1 op, 1860800.00 ns, 1.8608 ms/op
WorkloadActual  69: 1 op, 1675000.00 ns, 1.6750 ms/op
WorkloadActual  70: 1 op, 1952000.00 ns, 1.9520 ms/op
WorkloadActual  71: 1 op, 1795500.00 ns, 1.7955 ms/op
WorkloadActual  72: 1 op, 1927600.00 ns, 1.9276 ms/op
WorkloadActual  73: 1 op, 1786700.00 ns, 1.7867 ms/op
WorkloadActual  74: 1 op, 1850000.00 ns, 1.8500 ms/op
WorkloadActual  75: 1 op, 1698100.00 ns, 1.6981 ms/op
WorkloadActual  76: 1 op, 1948400.00 ns, 1.9484 ms/op
WorkloadActual  77: 1 op, 1719800.00 ns, 1.7198 ms/op
WorkloadActual  78: 1 op, 1967200.00 ns, 1.9672 ms/op
WorkloadActual  79: 1 op, 1648900.00 ns, 1.6489 ms/op
WorkloadActual  80: 1 op, 1863800.00 ns, 1.8638 ms/op
WorkloadActual  81: 1 op, 1832400.00 ns, 1.8324 ms/op
WorkloadActual  82: 1 op, 1863700.00 ns, 1.8637 ms/op
WorkloadActual  83: 1 op, 1674600.00 ns, 1.6746 ms/op
WorkloadActual  84: 1 op, 2036500.00 ns, 2.0365 ms/op
WorkloadActual  85: 1 op, 1696400.00 ns, 1.6964 ms/op
WorkloadActual  86: 1 op, 1985000.00 ns, 1.9850 ms/op
WorkloadActual  87: 1 op, 1701500.00 ns, 1.7015 ms/op
WorkloadActual  88: 1 op, 1912700.00 ns, 1.9127 ms/op
WorkloadActual  89: 1 op, 1735300.00 ns, 1.7353 ms/op
WorkloadActual  90: 1 op, 1875500.00 ns, 1.8755 ms/op
WorkloadActual  91: 1 op, 1673900.00 ns, 1.6739 ms/op
WorkloadActual  92: 1 op, 1866200.00 ns, 1.8662 ms/op
WorkloadActual  93: 1 op, 1649200.00 ns, 1.6492 ms/op
WorkloadActual  94: 1 op, 1904600.00 ns, 1.9046 ms/op
WorkloadActual  95: 1 op, 1703000.00 ns, 1.7030 ms/op
WorkloadActual  96: 1 op, 1969000.00 ns, 1.9690 ms/op
WorkloadActual  97: 1 op, 1805500.00 ns, 1.8055 ms/op
WorkloadActual  98: 1 op, 1848400.00 ns, 1.8484 ms/op
WorkloadActual  99: 1 op, 1652000.00 ns, 1.6520 ms/op
WorkloadActual  100: 1 op, 1868100.00 ns, 1.8681 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2087100.00 ns, 2.0871 ms/op
WorkloadResult   2: 1 op, 1905300.00 ns, 1.9053 ms/op
WorkloadResult   3: 1 op, 1669800.00 ns, 1.6698 ms/op
WorkloadResult   4: 1 op, 1872500.00 ns, 1.8725 ms/op
WorkloadResult   5: 1 op, 1647800.00 ns, 1.6478 ms/op
WorkloadResult   6: 1 op, 1989300.00 ns, 1.9893 ms/op
WorkloadResult   7: 1 op, 1747800.00 ns, 1.7478 ms/op
WorkloadResult   8: 1 op, 2074600.00 ns, 2.0746 ms/op
WorkloadResult   9: 1 op, 1670700.00 ns, 1.6707 ms/op
WorkloadResult  10: 1 op, 1905000.00 ns, 1.9050 ms/op
WorkloadResult  11: 1 op, 1642700.00 ns, 1.6427 ms/op
WorkloadResult  12: 1 op, 1903800.00 ns, 1.9038 ms/op
WorkloadResult  13: 1 op, 1729800.00 ns, 1.7298 ms/op
WorkloadResult  14: 1 op, 1976400.00 ns, 1.9764 ms/op
WorkloadResult  15: 1 op, 1677700.00 ns, 1.6777 ms/op
WorkloadResult  16: 1 op, 1877700.00 ns, 1.8777 ms/op
WorkloadResult  17: 1 op, 1637200.00 ns, 1.6372 ms/op
WorkloadResult  18: 1 op, 1849000.00 ns, 1.8490 ms/op
WorkloadResult  19: 1 op, 1635200.00 ns, 1.6352 ms/op
WorkloadResult  20: 1 op, 1888500.00 ns, 1.8885 ms/op
WorkloadResult  21: 1 op, 1706200.00 ns, 1.7062 ms/op
WorkloadResult  22: 1 op, 1698600.00 ns, 1.6986 ms/op
WorkloadResult  23: 1 op, 2124000.00 ns, 2.1240 ms/op
WorkloadResult  24: 1 op, 1816800.00 ns, 1.8168 ms/op
WorkloadResult  25: 1 op, 1861200.00 ns, 1.8612 ms/op
WorkloadResult  26: 1 op, 1876000.00 ns, 1.8760 ms/op
WorkloadResult  27: 1 op, 1899000.00 ns, 1.8990 ms/op
WorkloadResult  28: 1 op, 1868300.00 ns, 1.8683 ms/op
WorkloadResult  29: 1 op, 2006700.00 ns, 2.0067 ms/op
WorkloadResult  30: 1 op, 1702100.00 ns, 1.7021 ms/op
WorkloadResult  31: 1 op, 1873000.00 ns, 1.8730 ms/op
WorkloadResult  32: 1 op, 1644000.00 ns, 1.6440 ms/op
WorkloadResult  33: 1 op, 1892000.00 ns, 1.8920 ms/op
WorkloadResult  34: 1 op, 1641200.00 ns, 1.6412 ms/op
WorkloadResult  35: 1 op, 1852700.00 ns, 1.8527 ms/op
WorkloadResult  36: 1 op, 1852500.00 ns, 1.8525 ms/op
WorkloadResult  37: 1 op, 1956700.00 ns, 1.9567 ms/op
WorkloadResult  38: 1 op, 1738000.00 ns, 1.7380 ms/op
WorkloadResult  39: 1 op, 1959800.00 ns, 1.9598 ms/op
WorkloadResult  40: 1 op, 1732000.00 ns, 1.7320 ms/op
WorkloadResult  41: 1 op, 1876000.00 ns, 1.8760 ms/op
WorkloadResult  42: 1 op, 1664300.00 ns, 1.6643 ms/op
WorkloadResult  43: 1 op, 2075800.00 ns, 2.0758 ms/op
WorkloadResult  44: 1 op, 1652500.00 ns, 1.6525 ms/op
WorkloadResult  45: 1 op, 1910200.00 ns, 1.9102 ms/op
WorkloadResult  46: 1 op, 1841600.00 ns, 1.8416 ms/op
WorkloadResult  47: 1 op, 1993300.00 ns, 1.9933 ms/op
WorkloadResult  48: 1 op, 1705400.00 ns, 1.7054 ms/op
WorkloadResult  49: 1 op, 1883300.00 ns, 1.8833 ms/op
WorkloadResult  50: 1 op, 1805100.00 ns, 1.8051 ms/op
WorkloadResult  51: 1 op, 2000300.00 ns, 2.0003 ms/op
WorkloadResult  52: 1 op, 1654300.00 ns, 1.6543 ms/op
WorkloadResult  53: 1 op, 1857900.00 ns, 1.8579 ms/op
WorkloadResult  54: 1 op, 1659200.00 ns, 1.6592 ms/op
WorkloadResult  55: 1 op, 2055300.00 ns, 2.0553 ms/op
WorkloadResult  56: 1 op, 1936400.00 ns, 1.9364 ms/op
WorkloadResult  57: 1 op, 1898800.00 ns, 1.8988 ms/op
WorkloadResult  58: 1 op, 1717500.00 ns, 1.7175 ms/op
WorkloadResult  59: 1 op, 2069000.00 ns, 2.0690 ms/op
WorkloadResult  60: 1 op, 1647700.00 ns, 1.6477 ms/op
WorkloadResult  61: 1 op, 1853300.00 ns, 1.8533 ms/op
WorkloadResult  62: 1 op, 1680800.00 ns, 1.6808 ms/op
WorkloadResult  63: 1 op, 1962400.00 ns, 1.9624 ms/op
WorkloadResult  64: 1 op, 1738800.00 ns, 1.7388 ms/op
WorkloadResult  65: 1 op, 1948400.00 ns, 1.9484 ms/op
WorkloadResult  66: 1 op, 1767300.00 ns, 1.7673 ms/op
WorkloadResult  67: 1 op, 1860600.00 ns, 1.8606 ms/op
WorkloadResult  68: 1 op, 1674800.00 ns, 1.6748 ms/op
WorkloadResult  69: 1 op, 1951800.00 ns, 1.9518 ms/op
WorkloadResult  70: 1 op, 1795300.00 ns, 1.7953 ms/op
WorkloadResult  71: 1 op, 1927400.00 ns, 1.9274 ms/op
WorkloadResult  72: 1 op, 1786500.00 ns, 1.7865 ms/op
WorkloadResult  73: 1 op, 1849800.00 ns, 1.8498 ms/op
WorkloadResult  74: 1 op, 1697900.00 ns, 1.6979 ms/op
WorkloadResult  75: 1 op, 1948200.00 ns, 1.9482 ms/op
WorkloadResult  76: 1 op, 1719600.00 ns, 1.7196 ms/op
WorkloadResult  77: 1 op, 1967000.00 ns, 1.9670 ms/op
WorkloadResult  78: 1 op, 1648700.00 ns, 1.6487 ms/op
WorkloadResult  79: 1 op, 1863600.00 ns, 1.8636 ms/op
WorkloadResult  80: 1 op, 1832200.00 ns, 1.8322 ms/op
WorkloadResult  81: 1 op, 1863500.00 ns, 1.8635 ms/op
WorkloadResult  82: 1 op, 1674400.00 ns, 1.6744 ms/op
WorkloadResult  83: 1 op, 2036300.00 ns, 2.0363 ms/op
WorkloadResult  84: 1 op, 1696200.00 ns, 1.6962 ms/op
WorkloadResult  85: 1 op, 1984800.00 ns, 1.9848 ms/op
WorkloadResult  86: 1 op, 1701300.00 ns, 1.7013 ms/op
WorkloadResult  87: 1 op, 1912500.00 ns, 1.9125 ms/op
WorkloadResult  88: 1 op, 1735100.00 ns, 1.7351 ms/op
WorkloadResult  89: 1 op, 1875300.00 ns, 1.8753 ms/op
WorkloadResult  90: 1 op, 1673700.00 ns, 1.6737 ms/op
WorkloadResult  91: 1 op, 1866000.00 ns, 1.8660 ms/op
WorkloadResult  92: 1 op, 1649000.00 ns, 1.6490 ms/op
WorkloadResult  93: 1 op, 1904400.00 ns, 1.9044 ms/op
WorkloadResult  94: 1 op, 1702800.00 ns, 1.7028 ms/op
WorkloadResult  95: 1 op, 1968800.00 ns, 1.9688 ms/op
WorkloadResult  96: 1 op, 1805300.00 ns, 1.8053 ms/op
WorkloadResult  97: 1 op, 1848200.00 ns, 1.8482 ms/op
WorkloadResult  98: 1 op, 1651800.00 ns, 1.6518 ms/op
WorkloadResult  99: 1 op, 1867900.00 ns, 1.8679 ms/op
// GC:  0 0 0 2000624 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15768 has exited with code 0.

Mean = 1.827 ms, StdErr = 0.013 ms (0.72%), N = 99, StdDev = 0.130 ms
Min = 1.635 ms, Q1 = 1.702 ms, Median = 1.853 ms, Q3 = 1.908 ms, Max = 2.124 ms
IQR = 0.206 ms, LowerFence = 1.393 ms, UpperFence = 2.217 ms
ConfidenceInterval = [1.783 ms; 1.872 ms] (CI 99.9%), Margin = 0.044 ms (2.43% of Mean)
Skewness = 0.15, Kurtosis = 1.98, MValue = 3.5

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-06-23 17:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 185d1925-868f-4f93-979a-b31d4d317bdc.dll --anonymousPipes 1264 1280 --benchmarkName "Tomat.GameMaker.Benchmarks.Performance.FastReadShort.BitConverterRead(Length: 100000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JDKBZU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162900.00 ns, 162.9000 us/op
WorkloadJitting  1: 1 op, 259720900.00 ns, 259.7209 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
